date,Alameda,Alpine,Amador,Butte,Calaveras,California,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Sierra,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Unknown,Ventura,Yolo,Yuba,total
01/2021,2114750,2243,94101,304849,48829,94220998,50407,1643410,26723,246540,2628959,61287,75693,793923,29707,2532747,607170,80663,148634,31730927,423183,98733,10248,94159,742669,9078,33117,1117719,237837,103811,6659575,559270,17870,7677748,2515038,152486,7945815,6848388,909012,1791059,499964,1036378,790586,2908221,402799,301851,1343,38241,789993,744130,1339830,239043,121691,13541,1309758,101787,286,1924151,341512,147516,188000000
01/2022,6271948,3605,217768,859037,183847,221000000,92937,4830263,135289,706769,5850394,131667,425936,1441874,111925,5103223,1291030,260969,238784,71236353,938468,600717,60815,329916,1666576,19929,83044,1996022,637741,409928,14704641,1634140,75168,15858381,7204055,333156,15615067,19125680,3102417,4300789,1322863,3028334,2138167,7677515,1061018,812179,7683,119994,2030478,2046833,3106472,542493,319085,31459,2707052,313747,38889,4587683,937552,410238,443000000
01/2023,11575871,4309,322910,1281294,276087,341000000,121866,8329496,241402,1060664,9048949,178324,720753,2149695,146422,7076327,1929456,418029,317161,107000000,1423752,1235469,103308,518347,2377444,29472,102465,3008440,1056908,619642,21947878,2482713,117930,22594180,11372838,539366,21840911,29970433,5974038,6434302,2038868,5599448,3436820,14530194,2089714,1126776,9610,167387,3478976,3484523,4452567,787468,444544,45306,3938293,515341,131754,6786829,1536272,614360,683000000
02/2020,219,0,0,0,0,4956,0,151,0,1,11,0,19,7,0,49,0,0,0,1377,12,13,0,0,17,0,1,28,3,0,975,45,0,180,95,0,342,78,96,53,27,196,0,537,46,4,0,0,154,51,30,0,0,0,64,0,0,68,7,0,9912
02/2021,2215362,2157,95417,311575,52398,96947849,51674,1725391,26911,251253,2650223,62001,85032,758043,34369,2572344,613765,86557,141908,32483460,429483,125797,10440,99606,775377,9255,32679,1157001,248076,108697,6835750,565032,17779,7902232,2585600,158087,7935455,7236334,937420,1835189,539625,1084518,880526,3023633,423646,301115,1398,40234,822042,765651,1386919,242814,126851,12790,1329219,104488,280,2133233,353065,150673,194000000
02/2022,6958425,3389,230366,904962,198545,234000000,94850,5238226,152139,732382,6411654,137019,456935,1522040,112516,5271245,1403684,285863,242691,74704464,1017837,671043,64723,354581,1740441,19864,82436,2162758,695945,436393,15113893,1722120,81104,16325899,7690796,354296,15887299,20392764,3357323,4573180,1424921,3310633,2345724,8532526,1277576,832426,7522,120707,2215959,2272872,3227491,560167,329078,32296,2915457,346295,59739,4758647,1007086,431191,468000000
02/2023,10573304,3892,294618,1165087,251136,311000000,111019,7602550,221368,964908,8230085,161806,655750,1955879,133224,6432287,1756196,380405,287049,97525174,1292897,1131236,93921,471361,2164747,26754,92978,2737748,964844,563135,19982227,2261936,106927,20538529,10356935,491519,19848501,27303254,5460960,5858202,1856520,5112450,3130517,13276813,1907639,1020906,8689,152330,3172782,3173266,4050740,716395,403231,41262,3586695,470440,119033,6171406,1397358,558367,622000000
03/2020,9057,14,51,167,102,224065,26,6589,1,479,2356,28,591,946,70,2543,361,2,48,70287,710,412,0,64,433,0,330,979,374,453,16837,1642,4,12583,7607,396,7149,19429,9594,2902,1766,9939,2415,21585,1380,263,0,62,1630,2106,1154,178,9,0,1416,45,0,3675,715,111,448130
03/2021,2564462,2582,109181,357628,60941,110000000,58428,2009089,34436,289465,3056371,71570,104436,851905,42037,2936487,700685,102150,159206,36693097,494814,156707,11973,115097,906981,10719,37551,1311746,286623,130089,7746116,657136,20410,8931486,3011545,180179,8927030,8291965,1080266,2126286,626374,1248115,1022151,3497072,486397,345682,1650,48035,944550,890522,1616236,278778,145803,14631,1518100,120617,328,2455598,407859,174784,221000000
03/2022,7897108,3804,262838,1024787,224217,263000000,106710,5924701,178668,824552,7268355,154442,522526,1715045,125865,5932886,1590761,329763,277221,83799468,1152704,768172,73907,403056,1963432,22666,91889,2450703,795711,492640,16955978,1939324,91768,18290448,8678069,400426,17758177,22992659,3829821,5152127,1619747,3749235,2648037,9701432,1471039,944138,8370,136844,2515002,2576961,3635685,632423,371899,36609,3290982,392199,66774,5347774,1142539,488002,526000000
03/2023,11829225,4309,328367,1295885,279966,346000000,124101,8498850,246218,1075078,9165769,179904,729583,2187282,148099,7164527,1952564,423439,318347,109000000,1439465,1268872,104431,524603,2413648,29739,103345,3048314,1076293,626460,22260576,2525037,118822,22852667,11565658,547450,22075522,30424383,6120710,6537997,2066319,5714871,3486333,14852960,2130251,1133637,9655,169745,3544078,3540847,4515899,798113,448194,45756,3995787,524768,131812,6864648,1556707,622202,693000000
04/2020,40506,30,211,644,329,1255574,90,24178,69,1530,18199,132,1713,8513,477,22940,2687,174,90,542230,2074,949,124,208,3677,0,877,5353,1755,1150,71814,4523,115,97690,28417,1241,50736,87636,39941,13584,5748,32592,12166,64028,3529,950,0,144,6830,6215,8423,761,30,5,17187,90,20,15463,4333,454,2511148
04/2021,2565021,2567,108590,357493,61475,109000000,57291,2015748,38090,293130,3028695,71217,109401,842064,41770,2882160,686700,102684,154816,35914724,490739,161268,12248,113909,907989,10826,37268,1283205,289323,135492,7596126,668315,20403,8740055,3049695,178756,8722293,8225205,1076860,2132194,627919,1243157,1016481,3488736,480417,347978,1654,49393,948394,883437,1628864,276984,146812,14438,1487813,118713,360,2413134,407086,174586,218000000
04/2022,7808662,3721,256083,999084,218832,257000000,103748,5826460,174979,805490,7070586,150160,512953,1666405,122421,5764714,1547312,321613,268958,81897520,1119890,770302,72568,394643,1909905,22195,89445,2391640,784021,481360,16553759,1894577,89378,17798926,8471298,390169,17282922,22480251,3846576,5017511,1584208,3729469,2591895,9603147,1459135,918695,8193,133047,2464181,2541045,3537341,615659,361262,35519,3195908,382119,64703,5220327,1124061,475471,515000000
04/2023,11527681,4170,319560,1257949,272105,337000000,120640,8278820,238765,1046470,8907426,174791,708161,2137904,144037,6955725,1894804,411555,308495,105000000,1399812,1239482,101489,509628,2345936,29020,100237,2957395,1046371,610678,21625072,2457964,115349,22179402,11258537,532769,21426410,29558737,5970733,6358136,2006420,5563888,3387512,14469577,2076003,1099796,9360,164917,3450276,3446524,4388833,776334,435025,44361,3880352,508881,127579,6662757,1513729,604728,673000000
05/2020,89657,31,297,1532,446,3113311,152,41714,720,2721,69843,386,2750,58681,595,62310,18456,527,176,1436472,5098,2964,479,547,9659,0,1094,13789,3371,1321,202752,6468,124,216134,40408,2206,138900,207346,72046,25422,9886,60188,45398,95399,5681,1538,12,211,16102,14114,20277,1269,135,108,61089,113,62,36958,6411,766,6226622
05/2021,2718654,2697,113461,385006,66206,114000000,60098,2143345,43217,317008,3174707,75008,127969,885057,43501,3009183,716321,108701,161011,37374919,513902,173712,13296,122184,956603,11485,38976,1336054,305507,148287,7910784,716348,21672,9102214,3264505,187360,9075918,8646425,1134193,2256424,661128,1307778,1065457,3667999,502199,376884,1742,58331,1012098,927486,1736496,291584,156278,14960,1553324,124577,372,2517329,432162,185995,228000000
05/2022,8558257,3902,269134,1049365,230389,274000000,107759,6325539,188332,855838,7403942,156361,559816,1741030,128220,6017315,1613893,337738,279519,86848809,1172062,869072,77645,418459,1999164,23148,93569,2524286,842336,510196,17538429,2017730,94796,18700859,9017262,412790,18107569,23872692,4322785,5283830,1679837,4130093,2757975,10580921,1589798,961277,8541,139462,2654141,2762992,3712538,644980,376651,37050,3333226,405621,66960,5529009,1220132,500636,547000000
05/2023,11976423,4309,331292,1304753,281915,349000000,124969,8597370,247285,1086096,9233558,181271,733283,2222707,149502,7200719,1962407,426743,319321,109000000,1451606,1289645,105107,527889,2430345,30520,103664,3062508,1085675,634244,22408307,2552942,119753,22957887,11691974,552189,22185665,30626110,6204459,6592590,2079408,5775029,3511997,15026310,2153960,1138665,9672,171369,3579191,3576609,4548302,804897,450939,45962,4018031,527030,131913,6900719,1569462,627140,698000000
06/2020,161325,30,471,4706,1031,6247274,852,78217,1464,5672,178229,2289,4017,187571,773,159940,63927,1521,2348,2654435,17086,8773,639,1706,27997,30,1250,42802,8312,2741,443275,18025,202,481861,76409,5627,353964,368629,99311,85950,16961,89745,79954,134671,9985,3656,30,771,35743,30118,67468,3608,1444,390,121177,551,60,83457,12645,1433,12494548
06/2021,2669632,2627,111876,381350,65684,111000000,58854,2117142,43383,312725,3096698,73328,133118,862677,42268,2932271,696615,107374,157753,36342930,502224,171685,13180,123809,934310,12002,37965,1297983,299066,147751,7690924,710289,21481,8853619,3230541,182365,8824793,8443361,1110441,2214194,645618,1277698,1036954,3576734,489140,375675,1802,58796,998698,920495,1706772,287228,154032,14677,1512229,121924,360,2449905,423676,184736,223000000
06/2022,8987531,3865,272707,1060624,231136,278000000,106072,6593022,192512,873620,7430411,155351,574139,1738934,126798,5995107,1604890,341341,277399,87810849,1172966,934845,80983,425812,1995162,23205,92176,2542479,867657,517768,17817661,2055952,96764,18701654,9257559,424199,18057721,24300263,4612970,5333553,1713502,4372625,2804688,11211411,1634713,955586,8440,140631,2762961,2859790,3721260,646371,373820,36935,3318123,409709,68568,5589693,1275274,505287,556000000
06/2023,11635875,4170,321156,1265286,273599,338000000,121095,8350111,239754,1053280,8956008,175760,711109,2155907,144968,6978829,1902305,414022,309312,106000000,1407446,1254756,101843,511596,2355884,29580,100463,2968283,1053447,615025,21736511,2478322,116081,22240206,11349855,535796,21497796,29696377,6031315,6396750,2016571,5607489,3406766,14596038,2090790,1103671,9360,166251,3474145,3470753,4411457,781108,437517,44582,3892553,510874,127739,6691213,1521866,608525,677000000
07/2020,332789,56,2799,23717,3124,14268931,7759,230192,2322,18037,511827,8711,6704,294100,1417,566528,116626,5366,14831,5148449,60651,28807,1441,6088,122055,69,3017,121488,26062,8143,1108142,52086,781,1117641,278142,15919,967245,816736,180229,328956,49294,160785,172201,299134,28494,11050,42,2099,103244,83137,258362,17475,5846,695,268352,3424,62,214175,42832,9176,28537862
07/2021,2891164,2740,118824,406107,70404,118000000,62008,2296185,48111,337560,3247887,76706,149498,902185,44329,3068399,730713,123289,165004,38397144,529170,190301,14178,135339,980131,12956,39705,1353268,317745,163245,8112311,767218,23045,9310547,3493502,192041,9268853,8973698,1215375,2349437,679414,1362191,1091923,3775737,513801,397970,2089,62753,1076678,995199,1800712,306573,161651,15572,1577092,131127,388,2577086,453563,200395,236000000
07/2022,9980337,4023,293985,1147837,249267,303000000,112703,7265362,216541,949046,8080943,164988,627687,1904663,135178,6459502,1731167,369081,293619,95500037,1270506,1048315,89809,463517,2149742,25645,97455,2753390,945679,558814,19496319,2225936,106239,20259723,10090817,466546,19534781,26617287,5157501,5765938,1856665,4869243,3052313,12516793,1804643,1027541,9025,151137,3051464,3121567,4015624,698626,401347,40883,3571400,448590,101843,6063476,1396115,546882,607000000
07/2023,4276294,1529,117833,464158,100479,124000000,44446,3068460,88036,386512,3288553,64598,261175,790911,53204,2560759,698380,152132,113434,38850750,516661,461520,37394,187837,865161,10856,36886,1089369,386900,225650,7980782,910097,42585,8159720,4168107,196772,7889032,10900415,2217452,2349025,740331,2060657,1251097,5364104,767715,404911,3432,61065,1275994,1274675,1619582,286742,160539,16379,1428117,187584,46863,2456062,558692,223430,248000000
08/2020,523021,62,7792,52624,6297,20831157,13338,402888,3252,29057,789670,13158,10655,339114,4430,873494,177394,9324,21765,7065832,109616,36149,2138,16106,227864,253,4989,221520,42098,12690,1486361,86895,1195,1567474,504307,29089,1423197,1134818,271617,530470,85419,241181,238511,508383,51678,17791,171,3693,158171,156904,432977,36579,11361,1164,415893,5521,62,321471,69626,22588,41662314
08/2021,3252625,2803,135249,462567,84916,128000000,68349,2646818,74357,396361,3503356,83728,198415,931479,46746,3261650,792638,157027,173477,41021975,569004,229625,19933,165688,1055456,13465,42512,1399969,346980,212212,8700067,899829,28601,9987181,4017137,202530,9874489,9938726,1421559,2592282,753641,1491869,1184112,4065588,555140,450858,2886,71908,1225137,1117642,1975935,346300,179770,17702,1676722,159395,403,2746616,511034,235479,256000000
08/2022,10473637,4080,302450,1192286,257968,316000000,115499,7590786,225926,979348,8446034,168594,657012,1990658,137500,6679331,1801586,385078,304593,99479984,1328397,1102150,93600,484176,2231369,26733,98644,2863165,981127,574654,20362239,2299936,110074,21093850,10491117,489538,20343584,27791373,5398422,5988708,1923075,5098240,3192725,13149279,1898103,1059798,9258,154984,3184603,3240580,4173102,728420,412805,42475,3703494,469375,129105,6304868,1440595,568330,632000000
09/2020,621158,68,8589,84150,9005,23615901,15427,489869,3912,33747,894440,16661,14356,349840,5608,939923,221926,14967,22191,7792751,131004,35839,2274,23876,261466,783,4983,281406,49407,15397,1601897,104785,1431,1720059,640025,38486,1576369,1351399,323416,592417,106482,290653,267199,631682,67775,25829,180,4553,184073,213185,485857,48181,15640,1572,475403,6796,60,381962,82520,30992,47231802
09/2021,3400359,2926,147646,545907,101936,133000000,71581,2819081,101548,438588,3778331,94340,237881,938885,50000,3477101,860630,180347,185922,41666298,613166,249721,26981,198172,1139519,13931,44973,1413867,365648,246895,8864455,1006550,36909,10339508,4386247,207645,10132419,10486440,1494026,2783738,824619,1545997,1248234,4198203,577162,538255,3880,88387,1306370,1169455,2142748,383924,213337,21274,1829297,183042,390,2818844,550195,272133,266000000
09/2022,10368638,4016,297993,1180029,254086,312000000,113442,7499987,222149,963350,8328604,165203,652276,1960165,134415,6565872,1777319,381723,298651,98029123,1316289,1093430,92707,478309,2199783,26215,96032,2815123,966041,566878,20074149,2264879,108736,20801002,10358299,485702,20070721,27363437,5337331,5910213,1891456,5038561,3157882,13018855,1881165,1044215,9075,153256,3141016,3194876,4121447,722550,406206,41815,3649641,464273,126045,6227914,1416059,563164,624000000
10/2020,716150,118,10077,97015,10167,27653089,17001,575481,5265,42097,1015799,20295,17049,391021,6981,1037133,261369,21335,23810,9064953,152803,37446,2468,32072,291274,1062,5929,342065,60575,18967,1836786,128416,2012,2025911,771720,43536,1897999,1674082,373188,665042,131321,342852,301579,759993,85849,60965,188,5857,223071,281937,540212,55966,25493,2373,544740,8285,83,451239,97228,37389,55306178
10/2021,3648343,3106,167422,625289,119858,143000000,76822,3036403,112101,485391,4196598,105647,271296,1017534,64551,3835681,965385,202741,207141,44164251,689397,274958,36632,225362,1262261,15692,51415,1496225,395852,275370,9416512,1117329,50261,11085801,4808138,224630,10810478,11320965,1615797,3030659,899353,1655253,1353407,4489367,621833,633572,5183,101479,1404943,1258738,2364371,420665,251176,25465,2054854,212467,404,3005914,601921,304917,286000000
10/2022,10863989,4204,310627,1230865,265040,325000000,118104,7849448,231622,1006673,8670441,171874,685503,2044739,139732,6830358,1850304,398540,309845,102000000,1371007,1151971,96805,499881,2289982,27352,99648,2926208,1008795,592309,20946729,2366644,114578,21653406,10826441,507500,20896079,28555668,5600995,6158778,1971104,5283457,3294639,13637071,1975280,1089840,9483,160259,3283409,3339620,4291403,754365,423480,43473,3794406,484692,131149,6500428,1478078,587619,651000000
11/2020,839845,1094,14511,114082,12855,33652391,20265,679915,8313,64957,1170858,26100,23395,452316,8518,1154524,310869,26621,44340,10833912,178111,36838,3273,40415,331507,2690,14702,421905,85571,32824,2176487,187245,5107,2489103,1004560,51369,2533386,2178473,435559,752256,174068,403988,330490,961309,120269,130434,424,13847,287240,346966,614039,83453,43390,6101,611141,23189,96,551852,129637,51787,67304782
11/2021,3637296,3092,169832,643098,128066,143000000,77235,3028528,111806,494404,4314008,106620,280988,1038229,74497,3918985,989062,205887,209605,43740632,716889,282553,41492,235739,1281407,16952,53988,1478983,395930,286264,9351000,1142101,56786,11095856,4864216,225952,10822604,11390624,1621141,3042593,905342,1650935,1358008,4496383,627741,662889,5744,101984,1397183,1269625,2400712,421909,261066,26328,2100829,225751,634,2982303,608978,309527,287000000
11/2022,10680561,4133,303514,1204625,259325,318000000,115148,7705837,225908,989343,8469703,168571,673612,2003360,136968,6661757,1810059,390820,302355,99986193,1337584,1135520,95385,488501,2236007,26800,96949,2854761,986902,580524,20462623,2320318,111837,21139707,10615019,496790,20408272,27917507,5510267,6021919,1922431,5191857,3216652,13403665,1944922,1066080,9210,157400,3224409,3265789,4190550,738828,415226,42939,3700014,476525,127297,6352170,1446927,575495,637000000
12/2020,1390994,1987,59397,198890,28167,59734459,35177,1088110,19968,157544,1841348,42301,45720,650931,16482,1783999,459587,49469,114796,19477254,287636,42155,6311,65871,517948,6337,24055,728619,155677,73543,4079161,377229,12254,4685446,1755313,92177,5086122,4053342,647763,1218437,291175,672345,474000,1829735,238121,229475,778,28405,499101,525294,950596,173775,81615,11634,926252,67924,204,1026282,229100,101131,119000000
12/2021,3991213,3350,181736,691759,142131,156000000,82447,3292939,118511,539110,4624339,112957,314017,1144132,82543,4194348,1059841,218448,220062,47701326,770402,337607,46456,259232,1369506,18556,62462,1581540,432541,315035,10167130,1245224,62419,12050291,5274260,248217,11785099,12651784,1849079,3262840,981511,1834415,1483993,4937925,694204,712249,6327,108621,1501073,1389085,2569696,449753,276765,28264,2237459,245907,1859,3246454,663540,332164,312000000
12/2022,11350747,4309,318377,1268521,272845,336000000,120633,8167250,237802,1045221,8926218,176945,711777,2122820,144710,6984528,1905014,411724,315251,106000000,1406395,1209474,101355,511723,2351088,28693,101189,2983611,1040076,612744,21587563,2446611,116931,22268933,11208381,530543,21530977,29454239,5857762,6347751,2013491,5504767,3384183,14240368,2061884,1116526,9571,165487,3412883,3436039,4401156,776541,439013,44881,3885802,505355,131732,6687824,1519207,605442,672000000
